condition,metric,n,pearson_r,pearson_p,spearman_rho,spearman_p,abs_spearman
constrained,chain_ptm_S_substrate2,18,-0.3146617365962841,0.2034585142060433,-0.4434113856278494,0.06531489507731834,0.4434113856278494
constrained,pair_iptm_S_substrate2__S_substrate2,18,-0.3146617365962841,0.2034585142060433,-0.4434113856278494,0.06531489507731834,0.4434113856278494
constrained,frac_active_site,18,-0.35551112555207864,0.14766646863927926,-0.4077756799463222,0.09300076095344917,0.4077756799463222
constrained,pair_iptm_A_protein__S_substrate2,18,-0.434098252214567,0.0718663984201906,-0.3927653299267664,0.10689607859381924,0.3927653299267664
constrained,pair_iptm_L_substrate__S_substrate2,18,-0.3935092601523441,0.10617440374209172,-0.377261435324394,0.12274408514700087,0.377261435324394
constrained,pair_iptm_S_substrate2__T_atp,18,-0.3969700784306134,0.10286288995351889,-0.3514216109871067,0.15271498700522207,0.3514216109871067
constrained,mean_contacts,18,-0.3918119166945381,0.10782608637787292,-0.3348841234112429,0.17433538215863081,0.3348841234112429
constrained,iptm,18,-0.345584175992166,0.1601246379213213,-0.31731304286188755,0.19946927568083145,0.31731304286188755
constrained,mean_dist,18,0.3953138572375931,0.10443828313003578,0.3131786709679216,0.20571267301163576,0.3131786709679216
constrained,mean_mg_s_dist,18,0.39625106633600005,0.1035447043062384,0.31111148502093866,0.20888187143966958,0.31111148502093866
constrained,ptm,18,-0.2788473619175687,0.26249022689059803,-0.29664118339205775,0.23195830515914917,0.29664118339205775
constrained,ligand_iptm,18,-0.33195535914042373,0.1783684872450653,-0.2945739974450748,0.2353829487278345,0.2945739974450748
constrained,frac_close,18,-0.3425261123419823,0.16410257296660025,-0.2774327122153209,0.26502003320780065,0.2774327122153209
constrained,median_dist,18,0.24968409651115805,0.3176912636228979,0.22635686119463644,0.3664148155670617,0.22635686119463644
constrained,frac_entrance,18,-0.27297103403426887,0.27309775291738664,-0.19792756741261272,0.43111438105686195,0.19792756741261272
constrained,confidence_score,18,-0.11039630783205305,0.6627757361741345,-0.1736436195465704,0.4907717650393133,0.1736436195465704
constrained,chain_ptm_L_substrate,18,0.34626850077216076,0.15924355532617795,0.14677020223579165,0.5611384837727378,0.14677020223579165
